# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9cdf089ebd41f1c0f52ff780e9d6a129d7dd251	android/app/src/main/res/drawable-xhdpi/icon_tabbar_xapp.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	android/app/src/main/res/drawable-mdpi/image_complete.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	android/app/src/main/res/drawable-mdpi/image_new_account.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	android/app/src/main/res/drawable-xhdpi/image_coin_wallet_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	android/app/src/main/res/drawable-xhdpi/image_complete_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	android/app/src/main/res/drawable-xhdpi/image_new_account_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	ios/Xaman/Images.xcassets/Graphics/ImageCoinWalletLight.imageset/image_coin_wallet_light@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	ios/Xaman/Images.xcassets/Graphics/ImageComplete.imageset/icon-complete@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	ios/Xaman/Images.xcassets/Graphics/ImageCompleteLight.imageset/image_complete_light@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	ios/Xaman/Images.xcassets/Graphics/ImageNewAccount.imageset/icon-newaccount@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da2f9f74cffae07a1dacf5e392b164f9a07bfa	ios/Xaman/Images.xcassets/Graphics/ImageNewAccountLight.imageset/image_new_account_light@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9da8483c4b0cb5a977adb9fe5d0b2c78f702029	src/common/utils/mnemonicImport.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9dc699638123933458ca0e7f2fea646a91451fe	ios/Xaman/Libs/UI/BlurView/UIView+Blur.m
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9ddb10408e95c3d37dc2f65ae9000298b0d3d41	android/app/src/main/res/drawable-xxxhdpi/tangem.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9ddb10408e95c3d37dc2f65ae9000298b0d3d41	ios/Xaman/Images.xcassets/Icons/IconTangem.imageset/tangem@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9e01d32dd703fce33dbb7e9c5ca4b6cb905c63a	android/app/src/main/res/layout/edit_text.xml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9e0b31e334abd9866751b5e1a96fd051309487f	src/components/Modules/ServiceFee/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa199c91ec42aa1c9728603bc87df7dff278ad07	android/app/src/main/res/drawable-xxxhdpi/icon_trustline.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa199c91ec42aa1c9728603bc87df7dff278ad07	ios/Xaman/Images.xcassets/Icons/IconTrustLine.imageset/icon_trustline@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa1a33b12a2537d1e5d4d94c121411aa53e6934e	scripts/locales.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa3642756441018c049601e385d47ba3d4aecb8a	android/app/src/main/res/drawable-hdpi/icon_smartphone.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa531e08e5e1fb2b3b596f0bc7cfa78b4678567e	src/common/libs/ledger/transactions/genuine/LoanBrokerCoverWithdraw/LoanBrokerCoverWithdraw.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa6ce6b4f95808204b92f317aecf6a2274a9709b	android/app/src/main/res/drawable-xhdpi/image_unknown_trustline_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa7c591c19cb892d99024cc60ef5186f9e07e7e1	src/store/models/objects/currency.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aa9012f1596f01e3a0813488e12c423decf8690f	src/common/libs/ledger/transactions/genuine/LoanBrokerCoverWithdraw/LoanBrokerCoverWithdraw.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aacd9478c94a2bd825c1319fc5e1a524a53f7b19	android/app/src/main/res/values/colors.xml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aad637db8f5125477da58f88fd69b5b0e6883fae	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/SetHookTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ab07cdd1fecf4faf0e3062651125eca9fab713e7	android/app/src/main/res/drawable-mdpi/icon_edit.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ab0b022d7b82d9511170cc06f7b3bd2a07d86855	android/app/src/main/java/libs/utils/UtilsPackage.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ab3ce7d99775c5819f250a59668f3fe188494e52	android/app/src/main/res/drawable-hdpi/image_unknown_amm.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ab58de71b5dcf2a2edf7fab38c8b2c561419de13	src/screens/Account/Add/Import/Steps/EnterSecretNumbers/EnterSecretNumbersStep.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ab96d091f86d4e2d4b5ec02d8f5663a409a77ff2	ios/Xaman/Images.xcassets/Icons/IconTabBarEventsSelectedLight.imageset/dl.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aba42b8f197305a4aee9c3fc9f8e51f7887449e5	scripts/bump-build-number.sh
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	abbe90d58517a5991ed53ef92103ed73b5417be1	src/screens/Overlay/RequestDecline/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	abc98c078c50426e7016a8992a9038b162a4263c	src/common/libs/ledger/transactions/genuine/VaultDeposit/VaultDeposit.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	abcd4531a87c5c627be0ec5a6a124a8dc28a253c	src/common/libs/ledger/parser/fields/codec/PriceDataSeries.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	abd75dd6b3e1af5303d557dc2999b9bc29ee78c0	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/pseudo/SignIn.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	abfa1e72792e60e0274bd81a62cca3f0d9e99d0c	ios/Xaman/Images.xcassets/Icons/IconChevronDown.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ac0111f960e0dcf76bb3f116fcebdf43121e5c10	ios/Xaman/Images.xcassets/Graphics/ImageAddAccountLight.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ac6d860637ea40104d72fb1d9531c15438ef94c7	src/locale/translations/ja.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ac87df5374eb1bfccf160c87ef70086a27dfdf55	src/components/General/__tests__/__snapshots__/CheckBox.test.tsx.snap
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	acc2b4a6306d7773c5a012d9cb6d0199aa789ce5	android/app/src/main/res/drawable-xxhdpi/icon_book.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	acd08cafb41bc651ed42b908aff962643037aa90	android/app/src/main/java/libs/ui/PromptFragment.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad000900d093c0f4bc690258cdc0b46934b0cea0	src/common/libs/ledger/transactions/genuine/LoanBrokerCoverClawback/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad1f00933934b1cb561af831cdccadc053779ccd	src/locale/translations/no-NO.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad2bfcbb1cb7e87d8960e37167b8c6eb39de270e	src/__mocks__/@react-native-firebase/analytics.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad32bb601b38b518713a11d94eaa0b7ea501fbb8	src/common/constants/errors.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad37440551e45dcf9f22b3da01f602aeff6be76f	src/common/utils/__tests__/accountlibNativeAsset.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad3adbfbf5b0f23fc2b5a27f00238398d71ed479	src/locale/translations/sd.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad4c0af6a29664cfbce9eb04bd1dd20c71992609	ios/Xaman/Images.xcassets/Graphics/ImageBiometric.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ad900f26cea342c5cebd3e569cf948d5887e32eb	src/components/General/TextPlaceholder/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ada213e8376bcb4d1a97f41f575e45f9c828647b	android/app/src/main/res/drawable-hdpi/icon_xapp.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ada9b43ec4a3965da5fcf58a599fb9f2081297fb	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	adc3c962fe633eb12864b389335017067fa03830	src/components/General/__tests__/TextAvatar.test.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	adcf8222fea8d431385abac7edf79df4fa1e8f8c	android/app/src/main/res/drawable-xhdpi/formerly_logo.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	adcf8222fea8d431385abac7edf79df4fa1e8f8c	ios/Xaman/Images.xcassets/Graphics/FormerlyLogo.imageset/logo@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	addeccf6b15fe9c3cb740caa9fb8d937e5c86c11	src/screens/Settings/AddressBook/Add/AddContactView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	addf11bc96c0bf37c443a3849bdd2b8edbe3066f	ios/Xaman/Images.xcassets/Icons/IconTabBarEventsSelected.imageset/ed@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	adf48c96598aaee28f3b3693eabead60bd64084c	.github/workflows/ios.yml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae062c7a626f79e2b319721bf27f95d7ab9501f3	ios/Xaman/Images.xcassets/AppIcon.appiconset/192_appicon-tinted.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae128cefb69ca99ffd74101e27ccd71d15287a22	src/common/libs/ledger/transactions/genuine/AMMCreate/AMMCreate.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae134df2b32ea9ac4f621a0f571ce1f40ec46705	src/components/General/AmountInput/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae417b2561d1068f763a597c7114d3d8ba16243d	docs/pr-216-family-seed-curve/06-no-keeps-secp.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	android/app/src/main/res/drawable-mdpi/image_no_contacts_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	android/app/src/main/res/drawable-mdpi/image_no_events_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	android/app/src/main/res/drawable-mdpi/image_profile_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageNoContacts.imageset/icon-contacts.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageNoContactsLight.imageset/image_no_contacts_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageNoEvents.imageset/icon-noevents.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageNoEventsLight.imageset/image_no_events_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageProfile.imageset/icon-profile.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae522bc1b67dc2abae36358def7ba934f3b325bd	ios/Xaman/Images.xcassets/Graphics/ImageProfileLight.imageset/image_profile_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae58ec9bece9e1475aeb5ba706538731089efe4f	ios/Xaman/Images.xcassets/Icons/IconTabBarActionsLight.imageset/IconTabBarActions@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae5f88830af84f276dfc18bca2c2fda279bd4004	src/common/libs/ledger/transactions/genuine/DIDSet/DIDSet.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae781aeec3a70773db95134ba976e2371c4c271d	ios/Xaman/Images.xcassets/Icons/IconCornerRightUp.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	ae9ffbb0c917bfcc710e23cf88115680cca9d35b	src/locale/translations/sk.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aeabe8dd9bb3763f5c88e9aebce09a42d3ed86ab	src/locale/translations/pt-BR.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aebb031e10a377caed36463efcfc7d3869c51478	src/common/libs/ledger/transactions/genuine/Remit/Remit.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aecc16dd81a62adca4d7297ca9b05d2e7829a1bf	android/app/src/main/res/drawable-xhdpi/icon_flask_conical.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	aeefa9c21352edbddf9de0bcc5b3aaf485db98cf	src/components/General/SegmentButtons/ButtonItem/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	af0d4a6bad11fbeaed6939aac628db467df0e9b0	android/app/src/main/res/drawable-xxxhdpi/icon_scan.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	af0d4a6bad11fbeaed6939aac628db467df0e9b0	ios/Xaman/Images.xcassets/Icons/IconScan.imageset/icon-scan@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	af916f5ef4eebf9658a8b116ff804e389afaed0a	src/components/General/__tests__/Avatar.test.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	afa188f01bb1c7f8ab2dee1adb458f8eee400aa8	android/app/src/main/res/drawable-xxhdpi/phones_dark.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	afa188f01bb1c7f8ab2dee1adb458f8eee400aa8	ios/Xaman/Images.xcassets/Graphics/PhonesDark.imageset/PhonesLight@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b000f76efcb348ffdd36e76f9f77aff39797fa8f	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b004a4a5fa64bc9b6e879fd63ec326fbbaa6519e	android/app/src/main/res/drawable-xhdpi/icon_tabbar_events_selected.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b006a0db35dd12be89bbb967e7e3751c21a0bdec	android/app/src/main/java/libs/ui/PromptModule.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0091ff8a31413d4046b01ea06b102532600e630	ios/Xaman/Libs/Security/Providers/UniqueIdProvider.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b00c13b8d77d621ead8615a2a92bd1c000aa1d03	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/AMMBidTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b011bda4073c2dcdda10fb011a0ad47310ee5e49	ios/Xaman/Images.xcassets/Icons/IconTabBarHomeSelectedLight.imageset/icon home light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b01fe5fcd871fe9a86fd9adbea21a673178a300d	android/app/src/main/res/drawable-mdpi/icon_arrow_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b04f108e3eac424c7885d9759e87efda7f364c10	src/common/libs/ledger/transactions/genuine/CredentialDelete/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b057318238979439ced6dd4fc767aad332393d65	src/store/__tests__/repositories/profile.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0af61e3ed16dd40d80c71132d9038905fab8ebe	src/screens/Account/List/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0b52f139f6902672433f3780879f1be2acb18df	src/common/libs/ledger/objects/__tests__/escrow.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0b85a4f28c234fd18e963c98b6155b0005edab7	ios/Xaman/Images.xcassets/Graphics/ImageProfilePro.imageset/image_profile_pro@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0c1a4fd0b1a680614593e53620d277caa00b46b	src/common/libs/ledger/objects/Delegate/Delegate.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0c382b5e44df5ba6dff778a54ca56e9274f4c3b	src/components/Modules/EventsList/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0e14835b4d407853bdb73e6c9a1872f3ebe0af0	.github/workflows/validate.yml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0eb3086c6c1a9541ec8fa60435168e691d94206	ios/Xaman/Images.xcassets/Icons/IconWallet.imageset/icon_wallet@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0f0193bb16d443692fcbbf8e1f95023b47a2ab4	src/common/libs/ledger/parser/fields/codec/Amounts.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b0fcc9a71519fc61088d182b823220b1adc4e93c	src/screens/Onboarding/OnboardingView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b103002872b558b527a7baef325f18c8e9ca165d	src/locale/translations/ro.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b10fc443ad142df54136bd7dce31ae5e0797847c	src/common/libs/payload/digest/digest.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b113fb626ac3f7b7d992eff22a84d30f8ee1946d	src/common/libs/ledger/transactions/types.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b12577e9885a42cb10c412d8e214e8277eb1f24f	android/app/src/main/res/drawable-xxxhdpi/icon_toggle_right.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b12577e9885a42cb10c412d8e214e8277eb1f24f	ios/Xaman/Images.xcassets/Icons/IconToggleRight.imageset/icon_toggle_right@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b125d4e110703fe80d1eaec370341e90979a739f	android/app/src/main/res/drawable-mdpi/icon_repeat.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b12f113b1e736b5e4eca3559376c19b2041a01d5	ios/Xaman/Images.xcassets/Icons/IconCornerRightDown.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b13b1003569087ea8201085f6121ad8bf494a910	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_profile.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b13b93e3a39443786835cda990735c6bdbc5dd2c	src/screens/Modal/ReviewTransaction/Shared/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1809394bdba82dff89dc6182d51de41e471b615	src/common/helpers/textencoder.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b183cae03ac406c8c79809a8e61bb1e61b358dd7	src/common/libs/ledger/transactions/genuine/VaultCreate/VaultCreate.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1a05328485aa81863e319251d9a2449c5115b3d	src/components/Modules/CurrencyPicker/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1c009694a9d09273b7c9bff0182c2456e3757a4	src/store/models/objects/core.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1c2e06f18c8610fd82df6ba1c2423ec619f907c	src/components/General/__tests__/__snapshots__/HorizontalLine.test.tsx.snap
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1d58db1ae8e9252e277669f7859c1372ef7dcd2	ios/Xaman/Images.xcassets/Graphics/ImageUnknownNFT.imageset/image_unknown_nft@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1df44b953ec48b1f086379f7a80c9acc00bf746	ios/Xaman/main.m
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1e0945415c6f8f7c058880f183b378d45482cd3	android/app/src/main/res/drawable-hdpi/side_gradient.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1e0945415c6f8f7c058880f183b378d45482cd3	android/app/src/main/res/drawable-mdpi/side_gradient.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1e0945415c6f8f7c058880f183b378d45482cd3	android/app/src/main/res/drawable-xhdpi/side_gradient.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1e0945415c6f8f7c058880f183b378d45482cd3	android/app/src/main/res/drawable-xxhdpi/side_gradient.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1e0945415c6f8f7c058880f183b378d45482cd3	android/app/src/main/res/drawable-xxxhdpi/side_gradient.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1ef8a011f0c03cac5bcb2c3da8fc8acc6ff2262	ios/Xaman/Images.xcassets/Graphics/ImageWarningShieldLight.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1eff2f91780100568eb644dca429c5d7cf64485	src/common/libs/ledger/objects/__tests__/base.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1f09a0f230d4ac629d51d8766ae0c97b7b27f89	src/common/libs/ledger/transactions/genuine/URITokenBuy/URITokenBuy.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b1f5257a9be993547fd3bc04e1631a48f1cf1de7	src/common/libs/ledger/types/enums.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b231ecf77efd3fd8f60fcf712754520de2c7bfed	ios/Xaman/Images.xcassets/Icons/IconChevronRight.imageset/icon-chevron-right@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b2352d50785f00f629d1b60d5652f3d7c69c6ec5	src/components/General/HorizontalLine/HorizontalLine.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b23c41ae004809725569a7f808b2ce1b28eda560	.github/ISSUE_TEMPLATE/bug_report.md
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b24f078ff0e9f7d0d0ba159cea6129dd6e7d1d7a	src/common/libs/ledger/transactions/genuine/NFTokenCreateOffer/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b25c566fa9bb9d1a75422e77d2702c07532dbd78	android/app/src/androidTest/java/libs/security/vault/FlakyMigrateHarness.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b28de63cfc5e251c5c34d41051a8fe0bcfb269e3	src/components/General/SwipeButton/SwipeButton.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b28e1725866f4e3bc764d8269ab6dddaff009685	ios/Xaman/Images.xcassets/Icons/IconSortTop.imageset/icon_sort_top@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b297b8e5fdd16ac4f04afab1b337534afe5176e7	e2e/09_family_seed_curve.feature
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b299fa6e3bf3b75f4504206a42242539c460e375	src/common/libs/ledger/transactions/genuine/NFTokenAcceptOffer/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b29f646f69a42037d2ed91e86d245a0905a77be0	ios/Xaman/Images.xcassets/AppIcon.appiconset/167_appicon-tinted.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b2bc5c7f6579637a92c4ac9f86f12967728b0d89	ios/Xaman/Images.xcassets/Icons/IconMoreVertical.imageset/icon_more_vertical@2x-1.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b2c6a84a4447148e1b589fb23757f4168c4548c5	.github/workflows/endpoints-guard.yml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b2d2ab6707e173b50d77d133592dd183bdfe3347	src/locale/translations/ka.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b2f16d26eae7feccf0efd80efdd3972d4d68df38	ios/LaunchScreen.storyboard
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b308c3816cada1d0725d85ab19dfbebba57d92dc	src/common/libs/ledger/transactions/genuine/CheckCreate/CheckCreate.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b318ab5d7348fd1ee250b6b8b69f904f2709c6a5	src/common/libs/ledger/objects/Cron/Cron.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	b328b907b512cca2b48ec6685059d869674fb551	android/app/src/main/res/drawable-xxhdpi/image_coin_wallet.png
